aulaid,moduloid,titulo,ordem,duracao_minutos,tipo,conteudo
1,1,desenvolveremos...,1,43,quiz,
2,1,desenvolveremos...,2,77,texto,
3,2,aprenderemos...,1,38,video,
4,2,aprenderemos...,2,52,video,
5,2,conceitos...,3,28,video,
6,2,desenvolveremos...,4,33,texto,
7,3,conceitos...,1,64,quiz,
8,3,desenvolveremos...,2,72,quiz,
9,3,aprenderemos...,3,81,quiz,
10,4,conceitos...,1,35,quiz,
11,4,aprenderemos...,2,78,texto,
12,4,aprenderemos...,3,10,texto,
13,4,conceitos...,4,74,texto,
14,5,conceitos...,1,30,texto,
15,5,conceitos...,2,14,quiz,
16,6,desenvolveremos...,1,7,video,
17,6,desenvolveremos...,2,49,quiz,
18,7,aprenderemos...,1,55,quiz,
19,7,conceitos...,2,76,texto,
20,7,aprenderemos...,3,89,quiz,
21,8,desenvolveremos...,1,15,quiz,
22,8,conceitos...,2,5,texto,
23,8,desenvolveremos...,3,76,video,
24,8,desenvolveremos...,4,81,texto,
25,9,conceitos...,1,64,video,
26,9,aprenderemos...,2,45,video,
27,10,conceitos...,1,68,video,
28,10,aprenderemos...,2,66,quiz,
29,11,conceitos...,1,88,video,
30,11,desenvolveremos...,2,40,quiz,
31,11,conceitos...,3,73,video,
32,11,aprenderemos...,4,67,texto,
33,12,aprenderemos...,1,31,texto,
34,12,conceitos...,2,21,texto,
35,12,conceitos...,3,21,quiz,
36,12,desenvolveremos...,4,21,quiz,
37,13,aprenderemos...,1,14,video,
38,13,desenvolveremos...,2,7,texto,
39,14,desenvolveremos...,1,56,quiz,
40,14,desenvolveremos...,2,28,video,
41,14,desenvolveremos...,3,77,video,
42,14,conceitos...,4,63,texto,
43,15,aprenderemos...,1,83,quiz,
44,15,desenvolveremos...,2,47,quiz,
45,15,aprenderemos...,3,20,texto,
46,16,desenvolveremos...,1,48,video,
47,16,desenvolveremos...,2,84,video,
48,16,conceitos...,3,42,video,
49,16,desenvolveremos...,4,47,quiz,
50,17,desenvolveremos...,1,78,texto,
51,17,desenvolveremos...,2,44,video,
52,17,desenvolveremos...,3,56,video,
53,18,conceitos...,1,27,quiz,
