avaliacaoid,matriculaid,cursoid,nome_prova,nota_prova,tipo_avaliacao,comentario,data_avaliacao
1,135,9,prova,9,extra,Odio voluptatem quos et atque facilis accusantium. Quaerat ratione commodi ab excepturi neque molestiae possimus. Accusamus eaque blanditiis amet necessitatibus corrupti eos.,2025-05-16
2,210,7,teste,8,comum,Ea in quod sit. Saepe dolore cumque iusto consectetur. Aspernatur ad magni eos ullam maxime vero.,2025-10-14
3,6,2,prova,10,extra,Adipisci explicabo officia quidem iusto aliquid distinctio consequuntur. Aspernatur eveniet dolor autem.,2024-08-13
4,116,19,prova,8,extra,Ducimus sed sint nihil assumenda quam consectetur. Expedita quae corporis facere vitae.,2024-10-25
5,189,2,teste,10,comum,Distinctio in pariatur laborum ratione. Eveniet ratione aliquid voluptates est exercitationem.,2025-02-28
6,76,10,teste,8,comum,"Eligendi aliquam quis quibusdam repellendus ullam. Repellat aliquam aspernatur ut explicabo officiis.
Reprehenderit minus voluptatem iusto vel at quod cupiditate. Error doloremque aperiam voluptate.",2024-05-26
7,105,2,teste,7,final,"Enim sed dolores suscipit explicabo consequatur. Iste ratione esse quaerat unde consequuntur.
Deleniti iste facere dolor qui. Aut fugit dolore nemo. Dolorem modi facere id.",2024-04-02
8,61,20,teste,9,final,"Ipsam facere excepturi explicabo ipsam. Porro corporis repudiandae adipisci hic a sequi in.
Facere quam ratione consequatur illum est aliquam. Animi perferendis iusto dolorum.",2024-03-31
9,164,9,prova,10,extra,Deleniti nostrum iusto similique animi. Fugit quia repellendus sunt ullam autem doloribus. Odio voluptatem alias atque.,2025-08-17
10,176,19,prova,9,final,"Pariatur tempora qui et. Incidunt vel a id architecto. Sequi id voluptatem iste repellendus nam.
Rerum blanditiis quae ullam quas blanditiis adipisci distinctio. Facilis facilis amet.",2024-09-22
11,39,1,teste,9,comum,"Ducimus mollitia necessitatibus possimus. Ab explicabo asperiores est. Deserunt facilis id temporibus provident quo cupiditate.
A adipisci possimus cumque quae. Amet quisquam cum dolor.",2024-12-17
12,99,18,teste,10,comum,Rerum laudantium at ut voluptate. Quaerat quibusdam est provident eum cumque cum.,2024-09-08
13,98,11,teste,10,extra,"Vitae quia ut veritatis sequi expedita ex debitis. Quaerat fugit labore placeat veritatis.
Nam fuga quaerat neque quidem in exercitationem. Ad error quisquam. Ducimus beatae voluptatum.",2024-01-20
14,83,3,prova,10,comum,"Neque debitis eius culpa. Corrupti provident reiciendis occaecati.
Explicabo modi dignissimos dolores eos minus veritatis. Quidem beatae at dolores adipisci assumenda.",2024-03-26
15,1,14,teste,9,final,Illo repellat nisi doloribus ab dolorem porro. Tempore voluptatum exercitationem praesentium deserunt fugit. Nemo quibusdam sint dolores nulla recusandae nostrum.,2023-12-26
16,71,14,prova,9,comum,Maxime consequuntur molestiae quia aliquam ratione maiores magni. Pariatur quidem error. Dolor eos reprehenderit id cum eveniet.,2024-11-17
17,102,17,prova,10,extra,Pariatur numquam cumque illo repudiandae. Quas excepturi fugit recusandae quae veniam maiores. Architecto ut voluptas harum ea maiores unde.,2024-09-02
18,81,4,prova,7,extra,"Deserunt facilis unde accusantium dolorem. Doloremque iste itaque quia minus facere ad sequi.
Voluptatibus facilis vel quae eveniet fugiat. Rem fugit excepturi recusandae necessitatibus nobis vitae.",2025-10-22
19,78,9,teste,10,comum,Neque quidem dolorem culpa earum error nisi. Doloribus id beatae aperiam amet numquam repellendus non. Nihil numquam quia quod beatae.,2024-07-24
20,63,1,teste,7,comum,Ut sint similique commodi pariatur doloribus natus. Velit ipsa praesentium temporibus expedita quo numquam sed.,2024-03-07
21,20,19,prova,10,extra,Repudiandae corporis accusamus neque sapiente. Excepturi aliquam ut saepe consequatur. Eos eaque a sunt.,2024-11-12
22,95,7,prova,8,extra,Officia velit tempora beatae molestiae nostrum ex maxime. Placeat inventore corrupti cum beatae laboriosam. Sed perspiciatis ipsa debitis tenetur.,2023-12-07
23,156,18,prova,9,comum,A dolor ab mollitia magni. Molestias odit quo culpa. Architecto ullam optio fugiat occaecati neque similique.,2025-07-06
24,125,17,prova,8,final,Autem aliquam laboriosam hic ipsum. Aut architecto eligendi exercitationem. Tempore non commodi vero ducimus consectetur fuga.,2025-10-14
25,21,8,teste,10,final,Error aspernatur numquam officiis temporibus. Quis deleniti aliquid dignissimos provident.,2025-08-20
26,9,8,prova,10,comum,Distinctio odit aspernatur eos vel temporibus tenetur. Magni laboriosam facilis iste animi esse saepe.,2025-05-05
27,161,8,prova,10,final,"Magni corporis ipsam aliquid nesciunt magni earum atque. Commodi officiis voluptate neque enim reprehenderit.
Sunt accusantium impedit. Beatae numquam optio quidem tempora sunt.",2025-08-01
28,98,18,teste,8,comum,Eaque repudiandae fugiat ab reiciendis possimus. Doloremque dignissimos tempore eligendi repudiandae.,2024-12-06
29,150,4,teste,8,comum,"Assumenda ut excepturi libero. Aliquid tempora corrupti adipisci. Nesciunt labore accusamus ipsa dolore.
Tempore cumque voluptatibus ipsum. Totam ad officia.",2025-01-26
30,131,10,teste,7,extra,Nam nisi libero quo suscipit minus. Voluptate excepturi perspiciatis vero totam numquam deleniti sunt.,2025-08-25
31,49,15,prova,7,extra,Culpa neque nisi quia. Mollitia voluptatibus expedita vero alias. Omnis mollitia in quis. Dicta enim beatae aspernatur.,2025-10-10
32,70,4,prova,8,extra,Aperiam quod corporis dicta blanditiis. Unde dolorem voluptatem. Optio omnis id voluptatum dolor facere. Labore esse commodi ut.,2024-10-25
