moduloid,cursoid,titulo,ordem,descricao
1,1,Módulo de Competências,1,"Minima dicta vitae. Aliquam architecto odio nulla debitis. Excepturi doloribus id iste maxime quod possimus iusto.
Voluptas excepturi eius sapiente. Accusamus odit odio."
2,1,Módulo de Exploração,2,Error recusandae esse perspiciatis necessitatibus alias. Dolorem rem occaecati sunt voluptatem consequatur.
3,1,Módulo de Prática,3,"Amet veritatis dolor autem eligendi est non.
Distinctio laborum culpa eveniet dolorem voluptates sequi. Ducimus deleniti adipisci et nihil mollitia debitis in."
4,2,Módulo de Técnicas,1,"Ipsam exercitationem voluptatum voluptatum. Dolorum quasi amet ex libero. Harum iste minus porro delectus eius accusantium.
Ullam est perspiciatis eos ducimus animi corporis."
5,2,Módulo Intermediário,2,"Cupiditate doloremque magni ipsum sit illum. Cupiditate reiciendis labore ullam aut est quis.
Tempore id veritatis saepe."
6,2,Módulo de Conhecimento,3,Accusantium repellat ab fugit. Necessitatibus minus quos delectus tempora tempora cupiditate soluta. Vel commodi saepe repudiandae expedita. Distinctio pariatur ex animi voluptatibus sunt.
7,3,Módulo Inicial,1,"Rerum fugit dolor dolores fuga harum. Ullam esse animi temporibus expedita aspernatur amet. Natus incidunt harum error illo natus.
Delectus nobis officiis maiores rerum."
8,3,Módulo de Prática,2,Neque vel harum dolores ducimus repellat iste quibusdam. Nobis non expedita minus eaque impedit. Incidunt provident quasi repudiandae neque.
9,3,Módulo de Desafio,3,Ad corrupti ab nemo dicta maiores. Ducimus dolores in occaecati. Consectetur vero enim natus illo quo officia. Quis magni sit quas.
10,4,Módulo de Referência,1,Itaque corrupti iusto. Architecto facilis praesentium velit vel numquam dolorum.
11,4,Módulo de Projetos,2,Cumque placeat earum tempora expedita quaerat nostrum debitis. Hic modi facere sit quo quia. Rem accusantium odio labore provident itaque.
12,4,Módulo de Aprimoramento,3,Ratione tempore accusantium molestiae quae ea reprehenderit. Quos necessitatibus facilis perspiciatis corporis.
13,5,Módulo de Aplicação,1,"Vero enim rerum.
Qui incidunt non facere commodi magnam a iusto. Rerum voluptate corporis alias aliquam saepe. Harum est fugit non neque."
14,5,Módulo Especial,2,"Eius sequi laudantium. Odio repellendus ad quos.
Officiis reprehenderit quidem tempora consectetur minus aperiam. Adipisci deleniti adipisci tenetur odit dicta facere."
15,5,Módulo de Experiência,3,"Dolorem et cum quis. Debitis perspiciatis laborum. Nemo quasi illo aperiam nisi in.
Nam ullam saepe illo. Pariatur quae nisi. Ullam pariatur eos laboriosam architecto deserunt."
16,6,Módulo Essencial,1,"Eligendi voluptates nemo sunt minus iste at. Molestiae enim facere impedit ipsum esse officia.
Commodi nobis repellendus magni earum. Iusto deserunt corporis totam asperiores voluptates."
17,6,Módulo de Experiência,2,"Dolorem consequatur omnis cum. Odit culpa officia facilis. Voluptatibus harum blanditiis ad ratione aspernatur nulla.
Sint aliquam accusamus ab. Deserunt fuga molestias exercitationem aspernatur ex."
